Plec	Rok_ur	Wynik
dz	1983	1
dz	1983	3
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	1
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	1
dz	1983	3
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	1
dz	1983	1
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	1
dz	1983	2
dz	1983	1
dz	1983	2
dz	1983	2
dz	1983	1
dz	1983	2
dz	1983	2
dz	1983	1
dz	1983	1
dz	1983	3
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	1
dz	1983	1
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	1
dz	1983	2
dz	1983	2
dz	1983	2
dz	1983	1
dz	1983	2
dz	1983	2
dz	1983	3
dz	1983	2
dz	1983	2
dz	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	1
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	1
ch	1983	1
ch	1983	1
ch	1983	1
ch	1983	2
ch	1983	2
ch	1983	1
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	1
ch	1983	2
ch	1983	2
ch	1983	1
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	1
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	1
ch	1983	2
ch	1983	2
ch	1983	1
ch	1983	1
ch	1983	1
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	1
ch	1983	2
ch	1983	1
ch	1983	2
ch	1983	2
ch	1983	1
ch	1983	1
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	1
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	4
ch	1983	2
ch	1983	1
ch	1983	2
ch	1983	2
ch	1983	1
ch	1983	2
ch	1983	2
ch	1983	1
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	3
ch	1983	2
ch	1983	2
ch	1983	4
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	1
ch	1983	2
ch	1983	2
ch	1983	1
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	1
ch	1983	1
ch	1983	1
ch	1983	2
ch	1983	2
ch	1983	1
ch	1983	1
ch	1983	2
ch	1983	1
ch	1983	1
ch	1983	2
ch	1983	1
ch	1983	1
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	1
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	1
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	1
ch	1983	2
ch	1983	2
ch	1983	1
ch	1983	2
ch	1983	1
ch	1983	2
ch	1983	2
ch	1983	2
ch	1983	1
dz	1984	2
dz	1984	1
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	1
dz	1984	1
dz	1984	2
dz	1984	2
dz	1984	1
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	1
dz	1984	1
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	1
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	1
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	1
dz	1984	1
dz	1984	2
dz	1984	2
dz	1984	1
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	1
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	1
dz	1984	2
dz	1984	1
dz	1984	1
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	1
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	1
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	1
dz	1984	2
dz	1984	3
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	1
dz	1984	2
dz	1984	1
dz	1984	2
dz	1984	3
dz	1984	1
dz	1984	2
dz	1984	2
dz	1984	1
dz	1984	2
dz	1984	2
dz	1984	1
dz	1984	2
dz	1984	2
dz	1984	2
dz	1984	3
dz	1984	2
ch	1981	2
ch	1981	2
ch	1981	3
ch	1981	1
ch	1981	1
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	3
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	1
ch	1981	2
ch	1981	2
ch	1981	1
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	4
ch	1981	1
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	1
ch	1981	1
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	1
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	1
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	1
ch	1981	3
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	1
ch	1981	2
ch	1981	1
ch	1981	2
ch	1981	2
ch	1981	3
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	1
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	1
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	1
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1981	2
ch	1980	1
ch	1980	2
ch	1980	1
ch	1980	2
ch	1980	2
ch	1980	3
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	1
ch	1980	2
ch	1980	2
ch	1980	1
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	1
ch	1980	3
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	3
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	3
ch	1980	2
ch	1980	2
ch	1980	1
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	3
ch	1980	2
ch	1980	1
ch	1980	2
ch	1980	2
ch	1980	1
ch	1980	1
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	3
ch	1980	1
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	3
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	3
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	1
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	2
ch	1980	3
ch	1980	1
ch	1980	2
ch	1980	2
ch	1980	3
ch	1980	2
ch	1980	2
ch	1980	2
ch	1982	2
ch	1982	2
ch	1982	1
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	1
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	1
ch	1982	1
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	4
ch	1982	2
ch	1982	2
ch	1982	1
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	1
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	1
ch	1982	1
ch	1982	1
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	1
ch	1982	3
ch	1982	2
ch	1982	2
ch	1982	3
ch	1982	3
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	1
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	3
ch	1982	1
ch	1982	1
ch	1982	2
ch	1982	1
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	1
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	1
ch	1982	2
ch	1982	2
ch	1982	1
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	1
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	1
ch	1982	1
ch	1982	1
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	1
ch	1982	2
ch	1982	1
ch	1982	1
ch	1982	1
ch	1982	2
ch	1982	2
ch	1982	2
ch	1982	1
ch	1982	2
ch	1982	2
ch	1982	1
ch	1982	2
ch	1982	1
ch	1982	3
ch	1982	2
ch	1982	2
ch	1982	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	1
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	1
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	3
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	1
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	3
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	1
dz	1980	2
dz	1980	3
dz	1980	2
dz	1980	2
dz	1980	1
dz	1980	2
dz	1980	2
dz	1980	3
dz	1980	1
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	3
dz	1980	3
dz	1980	2
dz	1980	2
dz	1980	4
dz	1980	3
dz	1980	2
dz	1980	2
dz	1980	3
dz	1980	1
dz	1980	3
dz	1980	2
dz	1980	2
dz	1980	1
dz	1980	2
dz	1980	2
dz	1980	1
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	1
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	3
dz	1980	3
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1980	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	1
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	1
dz	1981	2
dz	1981	1
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	1
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	3
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	1
dz	1981	3
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	1
dz	1981	2
dz	1981	3
dz	1981	1
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	3
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	3
dz	1981	3
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	1
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	1
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	3
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	3
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	1
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	1
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	2
dz	1981	3
ch	1984	1
ch	1984	1
ch	1984	2
ch	1984	1
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	3
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	1
ch	1984	1
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	1
ch	1984	2
ch	1984	1
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	1
ch	1984	1
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	1
ch	1984	1
ch	1984	1
ch	1984	3
ch	1984	2
ch	1984	3
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	1
ch	1984	2
ch	1984	4
ch	1984	2
ch	1984	1
ch	1984	2
ch	1984	1
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	1
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	1
ch	1984	2
ch	1984	2
ch	1984	1
ch	1984	1
ch	1984	2
ch	1984	2
ch	1984	1
ch	1984	1
ch	1984	2
ch	1984	1
ch	1984	1
ch	1984	2
ch	1984	1
ch	1984	2
ch	1984	1
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	1
ch	1984	2
ch	1984	1
ch	1984	2
ch	1984	1
ch	1984	1
ch	1984	1
ch	1984	1
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	1
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	1
ch	1984	2
ch	1984	1
ch	1984	1
ch	1984	2
ch	1984	1
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	1
ch	1984	1
ch	1984	2
ch	1984	4
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	1
ch	1984	2
ch	1984	1
ch	1984	1
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	1
ch	1984	1
ch	1984	4
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	1
ch	1984	1
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	1
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
ch	1984	2
